"0","#Proportions (row): to show percentage of each light color within a spell type"
"0","prop_table <- prop.table(contingency_table, margin = 1)"
"0","round(prop_table, 2)  # rounded for readability"
"1","                                
"
"1","                                "
"1","     "
"1"," Black smoke"
"1"," Blue"
"1"," Bright yellow"
"1"," Crystal clear"
"1"," Fiery Orange"
"1"," Gold"
"1"," Green"
"1","
  Charm                         "
"1"," 0.44"
"1","        0.00"
"1"," 0.09"
"1","          0.03"
"1","          0.00"
"1","         0.00"
"1"," 0.00"
"1","  0.03"
"1","
  Curse                         "
"1"," 0.12"
"1","        0.00"
"1"," 0.12"
"1","          0.00"
"1","          0.00"
"1","         0.12"
"1"," 0.00"
"1","  0.12"
"1","
  Healing                       "
"1"," 0.50"
"1","        0.00"
"1"," 0.50"
"1","          0.00"
"1","          0.00"
"1","         0.00"
"1"," 0.00"
"1","  0.00"
"1","
  Jinx                          "
"1"," 0.20"
"1","        0.00"
"1"," 0.00"
"1","          0.00"
"1","          0.00"
"1","         0.00"
"1"," 0.00"
"1","  0.20"
"1","
  Other                         "
"1"," 0.30"
"1","        0.10"
"1"," 0.20"
"1","          0.00"
"1","          0.00"
"1","         0.00"
"1"," 0.10"
"1","  0.00"
"1","
  Transfiguration\nand Conjuring"
"1"," 0.25"
"1","        0.00"
"1"," 0.00"
"1","          0.00"
"1","          0.25"
"1","         0.00"
"1"," 0.00"
"1","  0.25"
"1","
"
"1","                                
"
"1","                                "
"1"," Haze"
"1"," Icy blue"
"1"," Light green"
"1"," Orange"
"1"," Purple"
"1","  Red"
"1"," Scarlet"
"1"," Silver"
"1"," Turquoise"
"1"," White"
"1","
  Charm                         "
"1"," 0.03"
"1","     0.06"
"1","        0.03"
"1","   0.03"
"1","   0.03"
"1"," 0.03"
"1","    0.03"
"1","   0.06"
"1","      0.00"
"1","  0.09"
"1","
  Curse                         "
"1"," 0.00"
"1","     0.00"
"1","        0.00"
"1","   0.00"
"1","   0.12"
"1"," 0.12"
"1","    0.00"
"1","   0.00"
"1","      0.00"
"1","  0.25"
"1","
  Healing                       "
"1"," 0.00"
"1","     0.00"
"1","        0.00"
"1","   0.00"
"1","   0.00"
"1"," 0.00"
"1","    0.00"
"1","   0.00"
"1","      0.00"
"1","  0.00"
"1","
  Jinx                          "
"1"," 0.00"
"1","     0.00"
"1","        0.00"
"1","   0.00"
"1","   0.20"
"1"," 0.20"
"1","    0.00"
"1","   0.00"
"1","      0.20"
"1","  0.00"
"1","
  Other                         "
"1"," 0.10"
"1","     0.00"
"1","        0.00"
"1","   0.00"
"1","   0.00"
"1"," 0.10"
"1","    0.00"
"1","   0.00"
"1","      0.00"
"1","  0.10"
"1","
  Transfiguration\nand Conjuring"
"1"," 0.00"
"1","     0.00"
"1","        0.00"
"1","   0.00"
"1","   0.00"
"1"," 0.00"
"1","    0.00"
"1","   0.00"
"1","      0.00"
"1","  0.25"
"1","
"
"0","prop_table"
"1","                                
"
"1","                                "
"1","        "
"1"," Black smoke"
"1","    Blue"
"1"," Bright yellow"
"1"," Crystal clear"
"1"," Fiery Orange"
"1","    Gold"
"1","
  Charm                         "
"1"," 0.43750"
"1","     0.00000"
"1"," 0.09375"
"1","       0.03125"
"1","       0.00000"
"1","      0.00000"
"1"," 0.00000"
"1","
  Curse                         "
"1"," 0.12500"
"1","     0.00000"
"1"," 0.12500"
"1","       0.00000"
"1","       0.00000"
"1","      0.12500"
"1"," 0.00000"
"1","
  Healing                       "
"1"," 0.50000"
"1","     0.00000"
"1"," 0.50000"
"1","       0.00000"
"1","       0.00000"
"1","      0.00000"
"1"," 0.00000"
"1","
  Jinx                          "
"1"," 0.20000"
"1","     0.00000"
"1"," 0.00000"
"1","       0.00000"
"1","       0.00000"
"1","      0.00000"
"1"," 0.00000"
"1","
  Other                         "
"1"," 0.30000"
"1","     0.10000"
"1"," 0.20000"
"1","       0.00000"
"1","       0.00000"
"1","      0.00000"
"1"," 0.10000"
"1","
  Transfiguration\nand Conjuring"
"1"," 0.25000"
"1","     0.00000"
"1"," 0.00000"
"1","       0.00000"
"1","       0.25000"
"1","      0.00000"
"1"," 0.00000"
"1","
"
"1","                                
"
"1","                                "
"1","   Green"
"1","    Haze"
"1"," Icy blue"
"1"," Light green"
"1","  Orange"
"1","  Purple"
"1","     Red"
"1"," Scarlet"
"1","  Silver"
"1","
  Charm                         "
"1"," 0.03125"
"1"," 0.03125"
"1","  0.06250"
"1","     0.03125"
"1"," 0.03125"
"1"," 0.03125"
"1"," 0.03125"
"1"," 0.03125"
"1"," 0.06250"
"1","
  Curse                         "
"1"," 0.12500"
"1"," 0.00000"
"1","  0.00000"
"1","     0.00000"
"1"," 0.00000"
"1"," 0.12500"
"1"," 0.12500"
"1"," 0.00000"
"1"," 0.00000"
"1","
  Healing                       "
"1"," 0.00000"
"1"," 0.00000"
"1","  0.00000"
"1","     0.00000"
"1"," 0.00000"
"1"," 0.00000"
"1"," 0.00000"
"1"," 0.00000"
"1"," 0.00000"
"1","
  Jinx                          "
"1"," 0.20000"
"1"," 0.00000"
"1","  0.00000"
"1","     0.00000"
"1"," 0.00000"
"1"," 0.20000"
"1"," 0.20000"
"1"," 0.00000"
"1"," 0.00000"
"1","
  Other                         "
"1"," 0.00000"
"1"," 0.10000"
"1","  0.00000"
"1","     0.00000"
"1"," 0.00000"
"1"," 0.00000"
"1"," 0.10000"
"1"," 0.00000"
"1"," 0.00000"
"1","
  Transfiguration\nand Conjuring"
"1"," 0.25000"
"1"," 0.00000"
"1","  0.00000"
"1","     0.00000"
"1"," 0.00000"
"1"," 0.00000"
"1"," 0.00000"
"1"," 0.00000"
"1"," 0.00000"
"1","
"
"1","                                
"
"1","                                "
"1"," Turquoise"
"1","   White"
"1","
  Charm                         "
"1","   0.00000"
"1"," 0.09375"
"1","
  Curse                         "
"1","   0.00000"
"1"," 0.25000"
"1","
  Healing                       "
"1","   0.00000"
"1"," 0.00000"
"1","
  Jinx                          "
"1","   0.20000"
"1"," 0.00000"
"1","
  Other                         "
"1","   0.00000"
"1"," 0.10000"
"1","
  Transfiguration\nand Conjuring"
"1","   0.00000"
"1"," 0.25000"
"1","
"
