"0","#Chi-squared test"
"0","chi_test <- chisq.test(contingency_table)"
"0","chi_test"
"1","
"
"1","	Pearson's Chi-squared test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","contingency_table"
"1",""
"1","
"
"1","X-squared = 63.428, df = 80, p-value = 0.913"
"1","
"
"1","
"
"0","# Optional: check expected counts"
"0","chi_test$expected"
"1","                                
"
"1","                                "
"1"," Black smoke"
"1","  Blue"
"1"," Bright yellow"
"1"," Crystal clear"
"1"," Fiery Orange"
"1","  Gold"
"1"," Green"
"1"," Haze"
"1","
  Charm                         "
"1","       0.450"
"1"," 3.150"
"1","         0.450"
"1","         0.450"
"1","        0.450"
"1"," 0.450"
"1","   1.8"
"1"," 0.90"
"1","
  Curse                         "
"1","       0.175"
"1"," 1.225"
"1","         0.175"
"1","         0.175"
"1","        0.175"
"1"," 0.175"
"1","   0.7"
"1"," 0.35"
"1","
  Healing                       "
"1","       0.025"
"1"," 0.175"
"1","         0.025"
"1","         0.025"
"1","        0.025"
"1"," 0.025"
"1","   0.1"
"1"," 0.05"
"1","
  Jinx                          "
"1","       0.100"
"1"," 0.700"
"1","         0.100"
"1","         0.100"
"1","        0.100"
"1"," 0.100"
"1","   0.4"
"1"," 0.20"
"1","
  Other                         "
"1","       0.175"
"1"," 1.225"
"1","         0.175"
"1","         0.175"
"1","        0.175"
"1"," 0.175"
"1","   0.7"
"1"," 0.35"
"1","
  Transfiguration\nand Conjuring"
"1","       0.075"
"1"," 0.525"
"1","         0.075"
"1","         0.075"
"1","        0.075"
"1"," 0.075"
"1","   0.3"
"1"," 0.15"
"1","
"
"1","                                
"
"1","                                "
"1"," Icy blue"
"1"," Light green"
"1"," Orange"
"1"," Purple"
"1"," Red"
"1"," Scarlet"
"1"," Silver"
"1"," Turquoise"
"1"," White"
"1","
  Charm                         "
"1","     0.90"
"1","       0.450"
"1","  0.450"
"1","  1.350"
"1"," 1.8"
"1","   0.450"
"1","   0.90"
"1","     0.450"
"1"," 3.150"
"1","
  Curse                         "
"1","     0.35"
"1","       0.175"
"1","  0.175"
"1","  0.525"
"1"," 0.7"
"1","   0.175"
"1","   0.35"
"1","     0.175"
"1"," 1.225"
"1","
  Healing                       "
"1","     0.05"
"1","       0.025"
"1","  0.025"
"1","  0.075"
"1"," 0.1"
"1","   0.025"
"1","   0.05"
"1","     0.025"
"1"," 0.175"
"1","
  Jinx                          "
"1","     0.20"
"1","       0.100"
"1","  0.100"
"1","  0.300"
"1"," 0.4"
"1","   0.100"
"1","   0.20"
"1","     0.100"
"1"," 0.700"
"1","
  Other                         "
"1","     0.35"
"1","       0.175"
"1","  0.175"
"1","  0.525"
"1"," 0.7"
"1","   0.175"
"1","   0.35"
"1","     0.175"
"1"," 1.225"
"1","
  Transfiguration\nand Conjuring"
"1","     0.15"
"1","       0.075"
"1","  0.075"
"1","  0.225"
"1"," 0.3"
"1","   0.075"
"1","   0.15"
"1","     0.075"
"1"," 0.525"
"1","
"
